attack_type,attack_vector,system_affected,downtime_hours,records_compromised,detection_delay_minutes,security_level,operational_loss
-1.3119227011277754,1.3419697099515444,-1.3939149044481256,1.351567835019688,0.0029959831026937656,-0.528685200797501,-1.2444608082707462,9463500
0.4490473675001111,-1.2637967171388331,-0.14934802547658502,0.8032644536729586,1.7459435963923582,-0.46329432871370374,-0.04786387724118259,16527500
-1.3119227011277754,-1.2637967171388331,1.0952188534949556,-0.29334230902050035,0.23312391355512735,0.48487331650135673,-1.2444608082707462,9249000
-0.4314376668138322,-1.2637967171388331,-0.14934802547658502,-1.1157973810405946,1.4143538843249246,-0.6921623810069942,-1.2444608082707462,13707500
-0.4314376668138322,0.0390864964063557,-0.14934802547658502,-0.019190618347135608,-1.4983815195293932,-0.6594669449650956,-1.2444608082707462,2034000
1.3295324018140544,1.3419697099515444,1.0952188534949556,0.5291127629995939,0.47457726727183597,-0.5940760728812983,-0.04786387724118259,10883000
0.4490473675001111,0.0390864964063557,-1.3939149044481256,-0.567493999693865,0.1415864719139767,0.3540915723337622,1.1487330537883809,8657000
1.3295324018140544,-1.2637967171388331,1.0952188534949556,-1.1157973810405946,-0.6838851000285425,0.8118276769203432,1.1487330537883809,4722000
-0.4314376668138322,0.0390864964063557,1.0952188534949556,0.8032644536729586,0.12839293759580064,0.190614392124269,-1.2444608082707462,9600500
-1.3119227011277754,-1.2637967171388331,-0.14934802547658502,0.5291127629995939,-1.0411613390871153,-0.0709490962109201,1.1487330537883809,4392000
-0.4314376668138322,1.3419697099515444,-1.3939149044481256,0.8032644536729586,-1.1075960384414707,1.4330409617164173,1.1487330537883809,4307500
-1.3119227011277754,1.3419697099515444,1.0952188534949556,-1.664100762387324,0.7449863423240106,-0.6594669449650956,-1.2444608082707462,10441000
1.3295324018140544,-1.2637967171388331,-0.14934802547658502,-1.664100762387324,-0.17727673359875598,0.2887007002499649,1.1487330537883809,6491500
0.4490473675001111,-1.2637967171388331,-0.14934802547658502,0.5291127629995939,0.3998528251157946,1.6619090140097077,-1.2444608082707462,10563000
-1.3119227011277754,1.3419697099515444,-0.14934802547658502,1.0774161443463233,-0.9387655019451648,-1.3787665378868657,-1.2444608082707462,5230500
-0.4314376668138322,1.3419697099515444,1.0952188534949556,-1.3899490717139593,-1.2827314497446927,-1.4114619739287644,1.1487330537883809,1957500
1.3295324018140544,0.0390864964063557,-0.14934802547658502,0.5291127629995939,-1.235911916456298,0.9426094210879377,-0.04786387724118259,3558000
0.4490473675001111,1.3419697099515444,-0.14934802547658502,-0.019190618347135608,-1.4842539296842667,-1.5749391541382574,1.1487330537883809,2094500
-0.4314376668138322,0.0390864964063557,-0.14934802547658502,-1.1157973810405946,-0.0003899681825018578,0.4521778804594581,-1.2444608082707462,7649000
-1.3119227011277754,0.0390864964063557,1.0952188534949556,-0.019190618347135608,0.9389196211071116,0.9753048571298363,-0.04786387724118259,12471500
1.3295324018140544,1.3419697099515444,-1.3939149044481256,0.8032644536729586,-1.1999507786687031,1.1060866012974309,-0.04786387724118259,3912000
-0.4314376668138322,0.0390864964063557,-1.3939149044481256,0.8032644536729586,1.599296878661127,1.727299886093505,-0.04786387724118259,15899500
-1.3119227011277754,1.3419697099515444,1.0952188534949556,1.351567835019688,-0.5520665137876508,0.2887007002499649,-1.2444608082707462,7086500
0.4490473675001111,0.0390864964063557,-0.14934802547658502,-1.664100762387324,-0.15520967177455003,-1.346071101844967,1.1487330537883809,6586000
-0.4314376668138322,1.3419697099515444,-0.14934802547658502,0.8032644536729586,-0.4755907175185773,-0.20173084037851466,-0.04786387724118259,7014000
-0.4314376668138322,1.3419697099515444,1.0952188534949556,-0.29334230902050035,1.0857998527200803,0.64835049671085,-0.04786387724118259,12900500
-0.4314376668138322,-1.2637967171388331,-0.14934802547658502,-0.019190618347135608,1.5176837769938256,0.4194824444175595,-0.04786387724118259,14950000
1.3295324018140544,-1.2637967171388331,-0.14934802547658502,0.5291127629995939,0.5080865093011857,0.190614392124269,-1.2444608082707462,11026500
-0.4314376668138322,-1.2637967171388331,-1.3939149044481256,1.351567835019688,0.6227418252343617,1.4003455256745185,-1.2444608082707462,12117500
0.4490473675001111,0.0390864964063557,-0.14934802547658502,1.351567835019688,0.22822012203863715,0.4194824444175595,1.1487330537883809,10428000
-0.4314376668138322,0.0390864964063557,-1.3939149044481256,0.8032644536729586,0.39705065853494304,0.8772185490041404,1.1487330537883809,10751000
1.3295324018140544,0.0390864964063557,1.0952188534949556,1.351567835019688,-0.5315172921947395,0.8772185490041404,-0.04786387724118259,7174500
-0.4314376668138322,1.3419697099515444,-0.14934802547658502,0.2549610723262291,-0.18965296933085032,0.0925280839985731,-0.04786387724118259,7838500
1.3295324018140544,0.0390864964063557,-1.3939149044481256,-1.3899490717139593,-0.878869191279463,-0.528685200797501,-1.2444608082707462,3687000
-1.3119227011277754,-1.2637967171388331,-1.3939149044481256,-0.8416456903672298,0.02588034351298143,1.3349546535907213,1.1487330537883809,7961500
-0.4314376668138322,-1.2637967171388331,1.0952188534949556,0.8032644536729586,-0.3632705404027776,1.1060866012974309,1.1487330537883809,7495000
-0.4314376668138322,-1.2637967171388331,-1.3939149044481256,-1.1157973810405946,-0.5673616730414656,-1.705720898305852,-1.2444608082707462,5221000
-1.3119227011277754,0.0390864964063557,1.0952188534949556,1.0774161443463233,0.4919740514612893,-0.005558224127122824,-0.04786387724118259,11357500
-0.4314376668138322,0.0390864964063557,-1.3939149044481256,-1.3899490717139593,0.14030214556441975,-1.0191167414259805,-1.2444608082707462,8051500
1.3295324018140544,0.0390864964063557,1.0952188534949556,-1.664100762387324,1.4169225370240386,0.5829596246270526,1.1487330537883809,13318500
1.3295324018140544,-1.2637967171388331,-1.3939149044481256,0.8032644536729586,-0.5905963042743597,-1.2479847937192712,-1.2444608082707462,6521500
1.3295324018140544,-1.2637967171388331,-0.14934802547658502,-1.3899490717139593,-0.3845203036409019,-0.2344262764204133,1.1487330537883809,5804000
-0.4314376668138322,-1.2637967171388331,1.0952188534949556,-0.567493999693865,0.532488709942768,-1.2806802297611697,1.1487330537883809,10331000
-1.3119227011277754,0.0390864964063557,1.0952188534949556,-1.1157973810405946,-1.0617105606800266,1.4003455256745185,-0.04786387724118259,3104000
0.4490473675001111,0.0390864964063557,1.0952188534949556,-1.1157973810405946,-0.8236431582485136,-0.9537258693421833,1.1487330537883809,4123500
0.4490473675001111,0.0390864964063557,-0.14934802547658502,-0.29334230902050035,-1.4733955341834668,1.171477473381228,1.1487330537883809,1941000
-0.4314376668138322,0.0390864964063557,-0.14934802547658502,0.8032644536729586,-0.7765901110783814,-0.528685200797501,-0.04786387724118259,5725000
-1.3119227011277754,1.3419697099515444,-1.3939149044481256,-0.019190618347135608,-1.234627590106741,-1.2152893576773725,1.1487330537883809,3163500
-1.3119227011277754,0.0390864964063557,-0.14934802547658502,0.8032644536729586,-0.12905611701993555,-0.46329432871370374,-1.2444608082707462,8498000
